PMID;DP;TI;AB;MH
27080137;2016 Jun;Diabetes mellitus and its complications in India.;India is one of the epicentres of the global diabetes mellitus pandemic. Rapid socioeconomic development and demographic changes, along with increased susceptibility for Indian individuals, have led to the explosive increase in the prevalence of diabetes mellitus in India over the past four decades. Type 2 diabetes mellitus in Asian Indian people is characterized by a young age of onset and occurrence at low levels of BMI. Available data also suggest that the susceptibility of Asian Indian people to the complications of diabetes mellitus differs from that of white populations. Management of this disease in India faces multiple challenges, such as low levels of awareness, paucity of trained medical and paramedical staff and unaffordability of medications and services. Novel interventions using readily available resources and technology promise to revolutionise the care of patients with diabetes mellitus in India. As many of these challenges are common to most developing countries of the world, the lessons learnt from India's experience with diabetes mellitus are likely to be of immense global relevance. In this Review, we discuss the epidemiology of diabetes mellitus and its complications in India and outline the advances made in the country to ensure adequate care. We make specific references to novel, cost-effective interventions, which might be of relevance to other low-income and middle-income countries of the world.;Developing Countries, Diabetes Complications/*epidemiology/etiology/therapy, Diabetes Mellitus, Type 1/complications/epidemiology/therapy, Diabetes Mellitus, Type 2/complications/*epidemiology/therapy, Diabetes, Gestational/epidemiology/therapy, Female, Health Care Costs, Humans, India/epidemiology, Male, Pregnancy, Prevalence
9803200;1998 Oct 15;Diagnosis and classification of diabetes mellitus: new criteria.;"New recommendations for the classification and diagnosis of diabetes mellitus include the preferred use of the terms ""type 1"" and ""type 2"" instead of ""IDDM"" and ""NIDDM"" to designate the two major types of diabetes mellitus; simplification of the diagnostic criteria for diabetes mellitus to two abnormal fasting plasma determinations; and a lower cutoff for fasting plasma glucose (126 mg per dL [7 mmol per L] or higher) to confirm the diagnosis of diabetes mellitus. These changes provide an easier and more reliable means of diagnosing persons at risk of complications from hyperglycemia. Currently, only one half of the people who have diabetes mellitus have been diagnosed. Screening for diabetes mellitus should begin at 45 years of age and should be repeated every three years in persons without risk factors, and should begin earlier and be repeated more often in those with risk factors. Risk factors include obesity, first-degree relatives with diabetes mellitus, hypertension, hypertriglyceridemia or previous evidence of impaired glucose homeostasis. Earlier detection of diabetes mellitus may lead to tighter control of blood glucose levels and a reduction in the severity of complications associated with this disease.";Blood Glucose/metabolism, Diabetes Mellitus/blood/*classification/*diagnosis/etiology, Diabetes Mellitus, Type 1/classification/diagnosis, Diabetes Mellitus, Type 2/classification/diagnosis, Diagnosis, Differential, Glycated Hemoglobin A/metabolism, Humans, Mass Screening, Patient Education as Topic, Risk Factors, Teaching Materials
15137354;2004 Apr-Jun;Pathophysiology of diabetes mellitus.;"As we learn more about the pathophysiology of diabetes mellitus, we find that there is more yet to be learned. This may sound like a trite statement, but in reality it is true. The following article reviews the basic pathophysiology of both type 1 diabetes mellitus and type 2 diabetes mellitus as we understand it today. It continues on to reveal the ""things that go wrong"" when there is too much or too little glucose available to the body organs and especially to the brain. The article points out the signs and symptoms to be aware of when the person is in the acute state of diabetic ketoacidosis, hyperglycemic hyperosmolar nonketotic coma (or state), and severe hypoglycemia. It concludes with important considerations when the individual is in one of these acute states and contributes key points related to the control of diabetes when the person is in the state of compromise.";Diabetes Mellitus, Type 1/complications/*metabolism/*physiopathology/therapy, Diabetes Mellitus, Type 2/complications/*metabolism/*physiopathology/therapy, Diabetic Angiopathies/etiology, Diabetic Ketoacidosis/etiology, Diabetic Neuropathies/etiology, Humans, Hyperglycemic Hyperosmolar Nonketotic Coma/etiology, Hypoglycemia/etiology, Insulin Resistance
8481881;1993 Apr;Diabetes mellitus.;"Diabetes mellitus occurs commonly in the older patient and is frequently undiagnosed. In many cases, the initial manifestations of diabetes mellitus are lower extremity complications with which this disease is known to be associated. Unfortunately, these complications are similar to other age-related degenerative processes; therefore, vigilance for the detection of undiagnosed diabetes mellitus is essential in the evaluation and treatment of lower extremity pathologic conditions.";Adult, Aged, Aging, Diabetes Complications, Diabetes Mellitus/diagnosis/epidemiology/physiopathology, Humans, Middle Aged
23185815;2012 Jan 18;[Diabetes mellitus].;The globalization became the topic the most often discussed in the socio-economic field by the media. The direct and indirect effects on the chronic diseases are not fully explored, especially by the biomedicine. Through the filter of the complex thought, which connects instead of disjoining, we try to widen the debate around the diabetes which became an emblematic disease. This change of perspective should enable us to approach the chronic diseases differently. It is the objective of this review.;Biomarkers/blood. Chronic Disease, Diabetes Mellitus/blood/diagnosis/economics/*epidemiology/*prevention & control, Diabetes Mellitus, Type 1/epidemiology/prevention & control, Diabetes Mellitus, Type 2/epidemiology/prevention & control, Global Health, Glycated Hemoglobin A/*metabolism, Humans, Internationality, Meta-Analysis as Topic, Prevalence, Risk Factors, Social Class, Switzerland/epidemiology
32520460;2020 Jun 10;[Diabetes mellitus: impact of affects on self-management skills].;Diabetes self-management (DSM) is a process based on a series of complex learnings. The conceptualization of the role of the emotional dimensions that underlie and structure this process is critical to better understand why living with diabetes can become a burden. A clinical case illustrates the intertwining of the affective and cognitive dimensions of diabetes burden and its influence on DSM skills. Emotional regulation is a recognized determinant to implement effective and long-term DSM skills as well as access to DSM interventions. In order to improve DSME/S interventions efficacy, the role of emotional dimensions, new technologies and therapeutic advances needs to be considered.;Diabetes Mellitus/psychology/*therapy, Diabetes Mellitus, Type 2/psychology/therapy, Emotional Regulation, Humans, Self Care, Self-Management
28727360;2017 Apr 26;[Musculoskeletal complications in diabetes mellitus].;Musculoskeletal abnormalities are common and multiple in diabetic patients. They often result from pathologic changes in the microvasculature (microangiopathy), connective tissue, and peripheral nerves related to chronic hyperglycaemia. Their prevalence in patients with diabetes vary depending upon the diagnostic criteria, the study population and is generally correlated with poor glycaemic control and the occurrence of other complications of diabetes. These entities are important to recognize because they often respond to treatment, preventing pain and disability and improving quality of life.;Diabetes Complications/epidemiology/etiology/physiopathology, Diabetes Mellitus/epidemiology/physiopathology, Diabetes Mellitus, Type 2/complications/epidemiology/physiopathology, Humans, Musculoskeletal Diseases/epidemiology/*etiology/physiopathology, Prevalence, Quality of Life, Range of Motion, Articular
30074235;2018;Chromogranin A and its role in the pathogenesis of diabetes mellitus.;Chromogranin A is a member of the granin glycoprotein family that is expressed by the endocrine and neuroendocrine cells of different organs. Intracellularly, chromogranin A contributes to the regulation of secretion and gives several cleavage products after secretion. Some of its cleavage products modify the hormone functions in autocrine and paracrine ways, while the functions of others have not been fully understood yet. Serum chromogranin A level is most prominently used in neuroendocrine tumour diagnostics. In addition, recent studies have suggested that chromogranin A and some of its cleavage products (pancreastatin and WE-14) also play important roles in the pathogenesis of the various forms of diabetes mellitus, but their exact mechanisms still need to be clarified. Higher chromogranin A, pancreastatin, and WE-14 levels have been reported in type 1, type 2, and gestational diabetic patients compared to healthy controls. A notable connection has been inferred through the observation that type 1 diabetes mellitus is not at all or rarely developed in chromogranin A gene-knockout, non-obese diabetic model mice compared to non-knockout, non-obese diabetic mice. Pancreastatin inhibits insulin release in various cell and animal models, and WE-14 serves as an autoantigen for both CD4+ and CD8+ beta cell-destructive diabetogenic T-cell clones in type 1 diabetes. Chromogranin A contributes to the pathogenesis of diabetes mellitus according to the available literature. The current findings facilitate further investigation to unravel the deeper relationships between this glycoprotein and diabetes.;Animals, Chromogranin A/*metabolism, Diabetes Mellitus/etiology/*metabolism, Diabetes Mellitus, Experimental/etiology/metabolism, Diabetes Mellitus, Type 1/etiology/metabolism, Diabetes Mellitus, Type 2/etiology/metabolism, Diabetes, Gestational/etiology/metabolism, Female, Humans, Mice, Mice, Inbred NOD, Pregnancy
12194653;2002 Aug;Diabetes mellitus and its chronic complications.;"Diabetes mellitus is a major cause of morbidity and mortality, and it is a major risk factor for early onset of coronary heart disease. Complications of diabetes are retinopathy, nephropathy, and peripheral neuropathy. Currently, treatment involves diet modification, weight reduction, exercise, oral medications, and insulin. In recent years, important advances have been made into the pathogenesis of diabetes that affect the cardiovascular, renal, and nervous systems; vision; and the lower extremities, especially the feet. The progression of diabetic retinopathy and nephropathy can be slowed or prevented with tight glucose and blood pressure control. Neuropathy remains a major problem causing significant impairment. Ongoing clinical trials and testing of various medications to determine their effectiveness in treating the complications of diabetes have met with some success, but there still is much to learn about this disease.";Chronic Disease, Diabetes Complications, Diabetes Mellitus/epidemiology/*nursing, Diabetes Mellitus, Type 1/complications/drug therapy, Diabetes Mellitus, Type 2/complications/drug therapy, Diabetic Neuropathies/etiology, Humans, Hypoglycemic Agents/therapeutic use, Male, Middle Aged, Perioperative Nursing, United States/epidemiology
34708622;2022 Jan 5;Diabetes mellitus: an overview of the types, symptoms, complications and management.;The incidence of diabetes mellitus is rapidly increasing, and this condition often results in significant metabolic disease and severe complications. Nurses have a crucial role in monitoring, educating and supporting people with diabetes, as well as their families and significant others. This article provides an overview of the main types and common symptoms of diabetes, its acute and long-term complications and its management. It also outlines the nurse's role in diabetes care, which frequently includes assessing and empowering patients. CI  - © 2021 RCN Publishing Company Ltd. All rights reserved. Not to be copied, transmitted or recorded in any way, in whole or part, without prior permission of the publishers.;Diabetes Mellitus/diagnosis/epidemiology/therapy. *Diabetes Mellitus, Type 1,
26824869;2016;Treatment Goals in Diabetes.;The quality of glycaemic control in diabetes mellitus relies on accurate individualization of available treatment options. Treatment targets depend on the type and duration of diabetes, the patients' abilities and characteristics and the individual risk for acute and/or late-stage complications. These complications include hypoglycaemia, which can be severe and life threatening, hyperglycaemia, which is a main factor for the development of cardiovascular disease, and macrovascular and microvascular disease, both of which are hallmark features of diabetes-associated constraints. Moreover, other treatment goals in diabetic patients influence both glycaemic control and quality of life. Lipoproteins, blood pressure, weight control, mental health and lifestyle are important factors that contribute to the frequency of diabetes-associated complications.;Blood Glucose/metabolism, Diabetes Complications/*prevention & control/therapy, Diabetes Mellitus/blood/drug therapy/*therapy, Diabetes Mellitus, Type 1/therapy, Diabetes Mellitus, Type 2/therapy, Goals, Humans, Hypoglycemic Agents/therapeutic use
23303908;2013 Jan;Mechanisms of diabetic complications.;It is increasingly apparent that not only is a cure for the current worldwide diabetes epidemic required, but also for its major complications, affecting both small and large blood vessels. These complications occur in the majority of individuals with both type 1 and type 2 diabetes. Among the most prevalent microvascular complications are kidney disease, blindness, and amputations, with current therapies only slowing disease progression. Impaired kidney function, exhibited as a reduced glomerular filtration rate, is also a major risk factor for macrovascular complications, such as heart attacks and strokes. There have been a large number of new therapies tested in clinical trials for diabetic complications, with, in general, rather disappointing results. Indeed, it remains to be fully defined as to which pathways in diabetic complications are essentially protective rather than pathological, in terms of their effects on the underlying disease process. Furthermore, seemingly independent pathways are also showing significant interactions with each other to exacerbate pathology. Interestingly, some of these pathways may not only play key roles in complications but also in the development of diabetes per se. This review aims to comprehensively discuss the well validated, as well as putative mechanisms involved in the development of diabetic complications. In addition, new fields of research, which warrant further investigation as potential therapeutic targets of the future, will be highlighted.;Animals, Blood Glucose/metabolism, Diabetes Complications/*etiology/genetics/metabolism/therapy, Diabetes Mellitus, Type 1/*complications/genetics/metabolism/therapy, Diabetes Mellitus, Type 2/*complications/genetics/metabolism/therapy, Diabetic Angiopathies/etiology, Diabetic Nephropathies/etiology, Diabetic Neuropathies/etiology, Disease Models, Animal, Gene Expression Regulation, Glycation End Products, Advanced/metabolism, Humans, Inflammation Mediators/metabolism, Oxidative Stress, Prognosis, Risk Factors, Signal Transduction
31241989;2019 Aug 1;Sex differences in diabetes and kidney disease: mechanisms and consequences.;Type 1 and type 2 diabetes, along with their accompanying hyperglycemia, are associated with a multitude of comorbidities including the development of diabetic kidney disease. Although the hallmarks of these metabolic disorders have been well characterized in population and animal studies, it is becoming increasingly apparent that diabetes manifests itself differently in men and women. This review summarizes the recent diabetic literature with a focus on known sex differences in clinical and preclinical studies. It explores the physiological differences of glucose handling and the development of diabetes between men and women. This review also uncovers potential mechanisms for these differences, honing in on the vital role that sex hormone signaling plays in the progression of diabetes and renal complications.;Animals, Diabetes Mellitus/epidemiology/genetics/*physiopathology, Diabetes Mellitus, Type 1/epidemiology/genetics/physiopathology, Diabetes Mellitus, Type 2/epidemiology/genetics/physiopathology, Diabetic Nephropathies/epidemiology/genetics/*physiopathology, Female, Humans, Male, Sex Characteristics
34173093;2021 May;Oxidative Stress: Pathogenetic Role in Diabetes Mellitus and Its Complications and Therapeutic Approaches to Correction.;"The review presents modern views about the role of oxidative stress reactions in the pathogenesis of types 1 and 2 diabetes mellitus and their complications based on the analysis of experimental and clinical studies. The sources of increased ROS generation in diabetes are specified, including the main pathways of altered glucose metabolism, oxidative damage to pancreatic β-cells, and endothelial dysfunction. The relationship between oxidative stress, carbonyl stress, and inflammation is described. The significance of oxidative stress reactions associated with hyperglycemia is considered in the context of the ""metabolic memory"" phenomenon. The results of our studies demonstrated significant ethnic and age-related variability of the LPO-antioxidant defense system parameters in patients with diabetes mellitus, which should be considered during complex therapy of the disease. Numerous studies of the effectiveness of antioxidants in diabetes mellitus of both types convincingly proved that antioxidants should be a part of the therapeutic process. Modern therapeutic strategies in the treatment of diabetes mellitus are aimed at developing new methods of personalized antioxidant therapy, including ROS sources targeting combined with new ways of antioxidant delivery.";Animals, Antioxidants/metabolism/therapeutic use, Diabetes Complications/*etiology/metabolism/pathology/*therapy, Diabetes Mellitus/*etiology/metabolism/pathology/*therapy, Humans, Oxidative Stress/*physiology, Reactive Oxygen Species/metabolism
31511734;2019 Sep;Precision medicine in diabetes.; This review presents the dynamic and fast growing concept of precision medicine in a simple and succinct manner. It describes the potential of precision medicine in diabetes praxis, under three headings: diagnosis of type of diabetes, choice of pharmacotherapy for glucose lowering, and management of complications of diabetes. This review should make the scope of precision medicine easy to understand for the practicing physician.;Diabetes Complications/*drug therapy, Diabetes Mellitus/*diagnosis/*drug therapy/genetics, Diabetes Mellitus, Type 1/diagnosis/drug therapy, Diabetes Mellitus, Type 2/diagnosis/drug therapy, Humans, Hypoglycemic Agents/*therapeutic use, Precision Medicine
24697038;2013;[Diabetes mellitus and periodontal disease].; Scientific studies confirm correlation between periodontitis and systemic diseases such as: arteriosclerosis, diabetes, heart diseases, stroke, diseases of the respiratory system, kidney diseases, osteoporosis, rheumatoid arthritis, premature birth and low birth weight. The interaction between periodontitis and diabetes mellitus is described, based on the literature.;Animals, Chronic Disease, Comorbidity, Diabetes Complications/*epidemiology/metabolism/*therapy, Diabetes Mellitus/*epidemiology/metabolism, Diabetes Mellitus, Experimental/complications/metabolism, Diabetes Mellitus, Type 2/epidemiology, Humans, Periodontitis/diagnosis/*epidemiology/etiology/metabolism/*therapy
16898084;2006 Jul 2;[Diagnosis of diabetes mellitus].;Beside the clinical diagnosis of diabetes mellitus based on the measurement of blood glucose level, these days, the etiologic classification of the disease comes to the forefront. Genetic analysis (HLA typing, searching for glucokinase gene and mitochondrial gene mutations), immunologic examination (determination of islet specific autoantibodies) and measurement of the insulin secretory capacity help the etiologic classification. The most important result of classification is the discovery of the slowly progressive form of type 1 diabetes mellitus (formerl latent autoimmune diabetes in adults). Another direction of diagnostic procedures is the prediction of the disease in nondiabetic population. The prediction of type 1 diabetes is not specific enough at present, but that of type 2 diabetes can be done easily.;Blood Glucose/metabolism, Diabetes Mellitus/*classification/*diagnosis/genetics/immunology/metabolism, Diabetes Mellitus, Type 1/diagnosis, Diabetes Mellitus, Type 2/diagnosis, Glucose Tolerance Test, Humans, Insulin/metabolism, Insulin Resistance, Insulin Secretion
20723824;2010 Sep;Complications of type 1 diabetes.;The prevalence of diabetes is increasing worldwide and the concern regarding the number of new cases of diabetes relates to the development of chronic complications. It has been recognized for years that the complications are a cause of considerable morbidity and mortality worldwide and as such, negatively affect the quality of life in individuals with diabetes with an increase in disability and death. Specifically, the complications of diabetes have been classified as either microvascular (ie, retinopathy, nephropathy, and neuropathy) or macrovascular (ie, cardiovascular disease, cerebrovascular accidents, and peripheral vascular disease). For purposes of this article, the authors focus on a brief review of the major complications.;Animals, Blood Pressure/physiology, Diabetes Mellitus, Type 1/*complications/metabolism/physiopathology/therapy, Diabetic Angiopathies/diagnosis/etiology/therapy, Diabetic Nephropathies/diagnosis/etiology/physiopathology/therapy, Diabetic Neuropathies/diagnosis/etiology/therapy, Humans, Models, Biological
1445169;1992 Oct;Diabetes mellitus and cystic fibrosis.;There is a high prevalence of diabetes mellitus in patients with CF and this is likely to increase in the future as more patients are surviving into adult life. In view of this all CF clinics should routinely screen for diabetes mellitus. The prevalence of diabetes mellitus in adult CF patients is higher than in children, and the onset is commonly insidious. The diabetes seen in CF is not classical Type 1 diabetes or Type 2 diabetes and could more helpfully be called cystic fibrosis-related diabetes (CFRD). Treatment is by oral hypoglycaemic agents or insulin. It is not appropriate to control patients by diet alone. Dietary advice to CF diabetic patients is not the same as that given to non-CF diabetic patients. Microvascular complications have now been reported and careful monitoring of all CF patients with diabetes should be undertaken.;Cystic Fibrosis/*complications, Diabetes Complications, Diabetes Mellitus/diagnosis/pathology/psychology/therapy, Diet, Humans
23296171;2013 Feb; Coming full circle in diabetes mellitus: from complications to initiation.;Glycaemic control, reduction of blood pressure using agents that block the renin-angiotensin system and control of dyslipidaemia are the major strategies used in the clinical management of patients with diabetes mellitus. Each of these approaches interrupts a number of pathological pathways, which directly contributes to the vascular complications of diabetes mellitus, including renal disease, blindness, neuropathy and cardiovascular disease. However, research published over the past few years has indicated that many of the pathological pathways important in the development of the vascular complications of diabetes mellitus are equally relevant to the initiation of diabetes mellitus itself. These pathways include insulin signalling, generation of cellular energy, post-translational modifications and redox imbalances. This Review will examine how the development of diabetes mellitus has come full circle from initiation to complications and suggests that the development of diabetes mellitus and the progression to chronic complications both require the same mechanistic triggers.;Animals, Blood Glucose/metabolism, Cardiovascular Diseases/drug therapy/*etiology, Diabetes Complications/*etiology, Diabetes Mellitus/drug therapy/*etiology/microbiology/*physiopathology, Gastrointestinal Tract/microbiology, Humans, Insulin/metabolism
8495594;1993 Apr;Diabetes mellitus secondary to chronic pancreatitis.;From the present review it appears that insulin-dependent diabetes is a common finding in chronic pancreatitis, and impaired secretion of insulin from beta-cells of the pancreatic islets is essential for the development of this form of secondary diabetes. Judged from a positive correlation between insulin secretory capacity and stimulated pancreatic enzyme output, beta-cell function may decrease in parallel with exocrine pancreatic function. However, in patients with insulin-dependent diabetes secondary to chronic pancreatitis beta-cell function was preserved to a greater extent and glucoregulation was better than in comparable Type 1 (insulin-dependent) diabetic patients. Immunological phenomena and associations with certain HLA-alleles characterizing Type 1 diabetes mellitus were not found in insulin-dependent diabetes secondary to chronic pancreatitis. This may contribute to the slower destruction of the beta-cells in chronic pancreatitis than encountered in Type 1 diabetes. The small number of chronic pancreatitis patients who developed totally absence of endogenous insulin production still have some alpha-cell function during i.v. arginine and meal stimulation. However, insulin-induced hypoglycemia and insulin withdrawal did not stimulate glucagon secretion in the secondary diabetic patients in contrast to comparable Type 1 diabetics. Nevertheless, blood glucose counterregulation is intact in the secondary diabetics due to preserved catecholamine secretion. Furthermore, ketonemia develops during dissipation of insulin, in spite of absence of increased glucagon secretion, emphasizing the role of insulin dissipation for the development of ketoacidosis in this form of diabetes. The suggested increased susceptibility to severe hypoglycemia and less tendency to development of ketonemia may further be influenced by altered insulin sensitivity, nutritional factors and concomitant hepatic failure in diabetes secondary to chronic pancreatitis. Pancreatic polypeptide secretion was absent in chronic pancreatitis without endogenous insulin production. Pancreatic polypeptide secreting cells thus seem to be at least as vulnerable as the beta-cells to the destructive processes characterizing chronic pancreatitis, whereas glucagon secreting alpha-cells preserve secretory capacity to a greater extent than PP-cells and beta-cells. No data, however, favour the view that absent pancreatic polypeptide secretion has any major effect on the glucoregulation in diabetes secondary to chronic pancreatitis. Increased plasma concentration of somatostatin was found in patients with insulin-dependent diabetes secondary to chronic pancreatitis. The source of somatostatin in the patients is unknown, but somatostatin may contribute to a reduction in overall blood glucose level in patients without endogenous insulin secretion due to inhibition of glucagon secretion.(ABSTRACT TRUNCATED AT 400 WORDS);Chronic Disease, Diabetes Mellitus/epidemiology/*etiology/physiopathology, Diabetes Mellitus, Type 1/epidemiology/etiology/physiopathology, Diabetic Angiopathies/etiology, Diabetic Nephropathies/etiology, Diabetic Neuropathies/etiology, Diabetic Retinopathy/etiology, Humans, Pancreatitis/*complications/epidemiology/physiopathology
19186366;2008 Sep 25-Oct 8;Management of diabetes mellitus in clinical practice.;"Diabetes is a global health problem, with a challenging epidemiology. It is one of the major health problems affecting countries around the world, particularly the UK (World Health Organization [WHO], 2006; Department of Health [DH], 2006b). It is also a growing public health threat in the US (Mokdad et al, 2001). As a result, diabetes has become an important public health issue, prompting the WHO and International Diabetes Federation (IDF) to adopt the theme 'Diabetes for Everyone’ for World Diabetes Day 2006. In 2007, on World Diabetes Day, the United Nations also launched its 'Living with Diabetes at School' campaign, in response to the growing diabetes 'epidemics' (Diabetes UK, 2007). This article provides an overview of diabetes mellitus and its acute- and long-term management, including definition, aetiology, pathophysiology, classification, signs, symptoms and complications. The role of the nurse in providing patient-centred care for people with diabetes is emphasized.";Diabetes Complications, Diabetes Mellitus/diagnosis/nursing/physiopathology/*therapy, Humans, Hypoglycemic Agents/therapeutic use
3556107;1987 Mar-Apr; Primary prevention of diabetes mellitus.;Diabetes mellitus is one of the chronic noncommunicable diseases that have increased markedly in this century. The discovery of insulin and other drugs for lowering hyperglycemia have certainly reduced mortality from acute complications of diabetes and improved the quality of life of many diabetic patients. Recent advances in research into the etiology and natural history of diabetes have increased our knowledge about different types of diabetes to such an extent that primary prevention of diabetes mellitus is becoming a reality. Until now, few studies have attempted to test measures for primary prevention of diabetes. Therefore, the data supporting the possibility for primary prevention are largely indirect and need to be tested in preventive trials or in community-based prevention programs. We believe, however, that the time is right to start action in populations in which the prevalence of diabetes is known to have clearly increased recently. We summarize the evidence that can be used as the scientific basis of primary prevention of diabetes mellitus.;Diabetes Mellitus/genetics/*prevention & control, Diabetes Mellitus, Type 1/genetics/prevention & control, Diabetes Mellitus, Type 2/genetics/prevention & control, Humans, Primary Prevention
17524322;2007 Apr 28; [Diabetes mellitus in children: a heterogeneous disease].;Diabetes is one of the most common chronic diseases of childhood and adolescence. Type 1, or autoimmune diabetes accounts for more than 95% of cases. Nevertheless, over the past years it has become apparent that not all cases of diabetes presenting in children are autoimmune type 1. In these cases, the diagnosis is facilitated by the fact that many rare etiologies of diabetes are associated with specific clinical syndromes or a characteristic age of onset. In addition, molecular diagnosis is becoming increasingly available for several of these disorders. This review aims to provide the general physician with some important clues to make an accurate diagnosis in these patients and understand its implication in clinical management.;Child, Diabetes Mellitus/classification/diagnosis/etiology, Humans
